"0","Interface <- fluidPage("
"0","  "
"0","  titlePanel(""Bienvenu mon ami""),"
"0","  theme = shinytheme(""flatly""),  # Choisir un thème parmi ceux disponibles(""cosmo"", ""flatly"", ""cerulean"", ""darkly"")"
"0","  "
"0","  # Mise en page avec une ligne fluide"
"0","  fluidRow("
"0","    column(4, style = ""background-color: orange;"",#une couleur pour cette colonne"
"0","      textInput(""utilisateur"", ""Posez une question:"", """"),"
"0","      #Pour le bouton on decide de mettre un icone "
"0","      actionButton(""soumettre"", label = ""Envoyer"", icon = icon(""paper-plane"")),"
"0","      actionButton(""reset"", ""Réinitialiser""),"
"0","      sliderInput(""slider"", ""Choisissez une valeur:"", min = 1, max = 100, value = 50),#choix de valeur"
"0","      h4(""Valeur choisie :""),#ajout de l'onglet de chois de valeur"
"0","      textOutput(""slider_output"")"
"0","    ),"
"0","    column(8,"
"0","      h3(""Réponse :""),"
"0","      textOutput(""chat_output"")"
"0","      "
"0","    )"
"0","  ),"
"0","  #Nous allons jouer avec les couleur"
"0","  tags$style(HTML("""
"0","  body {"
"0","      background-color: white;"
"0","    } "
"0","    #soumettre {"
"0","      background-color: #4CAF50; /* Vert */"
"0","      color: white;"
"0","    }"
"0","    #chat_output {"
"0","      color: darkblue;"
"0","      font-size: 18px;"
"0","    }"
"0","  ""))#pour specifier la couleur et le style des onglets"
"0",")"
"0","# Définition de la logique du serveur"
"0","  serveur <- function(input, output) {"
"0","    observeEvent(input$soumettre, {"
"0","      #show_busy_spinner()  # Afficher l'indicateur de chargement"
"0","    #Sys.sleep(7)  # Simuler un délai pour montrer l'indicateur"
"0","      "
"0","    utilisateur <- input$utilisateur"
"0","    response <- Reponses(utilisateur)"
"0","    output$chat_output <- renderText({     paste(""Chatbot:"", response) })"
"0","    })"
"0","    # Ajouter un événement pour le bouton ""Réinitialiser"""
"0","  observeEvent(input$reset, {"
"0","    "
"0","    output$chat_output <- renderText({ ""Champ réinitialisé"" })"
"0","  })"
"0","  #Affichage du choix de valeur"
"0","  output$slider_output <- renderText({"
"0","    paste(""La valeur choisie est : "", input$slider)"
"0","  })"
"0","  } "
"0","  shinyApp(ui = Interface, server = serveur)"
"2","
Listening on http://127.0.0.1:7123
"
