"0","# Interface d'utilisateur"
"0","Interface <- fluidPage("
"0","  titlePanel(""bienvenue mon ami""),"
"0","  sidebarLayout("
"0","    sidebarPanel( "
"0","      # Champ de texte pour l'utilisateur"
"0","      textInput(""utilisateur"", ""c'est quoi vous vouler savoir?"", """"),"
"0","      # Ajouter un bouton d'action"
"0","      actionButton(""soumettre"", ""envoyer"")),"
"0","     mainPanel("
"0","       # Zone de texte pour afficher la répons"
"0","       textOutput(""chat_output"")))"
"0","  )"
"0","# Définition de la logique du serveur"
"0","  serveur <- function(input, output) {"
"0","    observeEvent(input$soumettre, {"
"0","      "
"0","    utilisateur <- input$utilisateur"
"0","    response <- Reponses(utilisateur)"
"0","    output$chat_output <- renderText({     paste(""Chatbot:"", response) })"
"0","    })"
"0","  } "
"0","  shinyApp(ui = Interface, server = serveur)"
"2","
Listening on http://127.0.0.1:5136
"
